,code,entity,year,wind_energy_capacity
1547,112,Jordan,2005,0.0014
1548,112,Jordan,2006,0.0014
1549,112,Jordan,2007,0.0014
1550,112,Jordan,2008,0.0014
1551,112,Jordan,2009,0.0014
1552,112,Jordan,2010,0.0014
1553,112,Jordan,2011,0.0014
1554,112,Jordan,2012,0.0014
1555,112,Jordan,2013,0.0014
1556,112,Jordan,2014,0.0014
1557,112,Jordan,2015,0.1184
1558,112,Jordan,2016,0.1984
1559,112,Jordan,2017,0.1984
1560,112,Jordan,2018,0.2804
1561,112,Jordan,2019,0.373
1562,112,Jordan,2020,0.51801
1563,112,Jordan,2021,0.62151
1564,112,Jordan,2022,0.6140100000000001
1565,113,Kazakhstan,2012,0.0015
1566,113,Kazakhstan,2013,0.004
1567,113,Kazakhstan,2014,0.05281
1568,113,Kazakhstan,2015,0.071755
1569,113,Kazakhstan,2016,0.09816
1570,113,Kazakhstan,2017,0.1124
1571,113,Kazakhstan,2018,0.12145
1572,113,Kazakhstan,2019,0.2838
1573,113,Kazakhstan,2020,0.4863
1574,113,Kazakhstan,2021,0.6839500000000001
1575,113,Kazakhstan,2022,1.10775
1576,114,Kenya,2000,0.0004
1577,114,Kenya,2001,0.0004
1578,114,Kenya,2002,0.0004
1579,114,Kenya,2003,0.0004
1580,114,Kenya,2004,0.0004
1581,114,Kenya,2005,0.0004
1582,114,Kenya,2006,0.0004
1583,114,Kenya,2007,0.0004
1584,114,Kenya,2008,0.0004
1585,114,Kenya,2009,0.0004
1586,114,Kenya,2010,0.00565
1587,114,Kenya,2011,0.00565
1588,114,Kenya,2012,0.00565
1589,114,Kenya,2013,0.00565
1590,114,Kenya,2014,0.00585
1591,114,Kenya,2015,0.0261
1592,114,Kenya,2016,0.0261
1593,114,Kenya,2017,0.02621
1594,114,Kenya,2018,0.3361
1595,114,Kenya,2019,0.3361
1596,114,Kenya,2020,0.3361
1597,114,Kenya,2021,0.4361
1598,114,Kenya,2022,0.4361
1599,115,Kosovo,2010,0.001
1600,115,Kosovo,2011,0.001
1601,115,Kosovo,2012,0.001
1602,115,Kosovo,2013,0.001
1603,115,Kosovo,2014,0.001
1604,115,Kosovo,2015,0.001
1605,115,Kosovo,2016,0.001
1606,115,Kosovo,2017,0.03375
1607,115,Kosovo,2018,0.03375
1608,115,Kosovo,2019,0.03375
1609,115,Kosovo,2020,0.03375
1610,115,Kosovo,2021,0.13875
1611,115,Kosovo,2022,0.13875
1612,116,Kuwait,2013,0.0024
1613,116,Kuwait,2014,0.0024
1614,116,Kuwait,2015,0.0024
1615,116,Kuwait,2016,0.0024
1616,116,Kuwait,2017,0.0124
1617,116,Kuwait,2018,0.0124
1618,116,Kuwait,2019,0.0124
1619,116,Kuwait,2020,0.0124
1620,116,Kuwait,2021,0.0124
1621,116,Kuwait,2022,0.0124
1622,117,Latvia,2000,0.002
1623,117,Latvia,2001,0.002
1624,117,Latvia,2002,0.022
1625,117,Latvia,2003,0.026
1626,117,Latvia,2004,0.026
1627,117,Latvia,2005,0.026
1628,117,Latvia,2006,0.026
1629,117,Latvia,2007,0.026
1630,117,Latvia,2008,0.028
1631,117,Latvia,2009,0.029
1632,117,Latvia,2010,0.03
1633,117,Latvia,2011,0.036
1634,117,Latvia,2012,0.059
1635,117,Latvia,2013,0.0658919999999999
1636,117,Latvia,2014,0.068915
1637,117,Latvia,2015,0.068165
1638,117,Latvia,2016,0.069905
1639,117,Latvia,2017,0.077105
1640,117,Latvia,2018,0.078172
1641,117,Latvia,2019,0.078072
1642,117,Latvia,2020,0.078072
1643,117,Latvia,2021,0.077129
1644,117,Latvia,2022,0.136129
1645,118,Lebanon,2012,0.0005
1646,118,Lebanon,2013,0.002
1647,118,Lebanon,2014,0.003
1648,118,Lebanon,2015,0.003
1649,118,Lebanon,2016,0.003
1650,118,Lebanon,2017,0.003
1651,118,Lebanon,2018,0.003
1652,118,Lebanon,2019,0.003
1653,118,Lebanon,2020,0.003
1654,118,Lebanon,2021,0.003
1655,118,Lebanon,2022,0.003
1656,119,Lithuania,2004,0.001
1657,119,Lithuania,2005,0.001
1658,119,Lithuania,2006,0.031
1659,119,Lithuania,2007,0.047
1660,119,Lithuania,2008,0.054
1661,119,Lithuania,2009,0.098
1662,119,Lithuania,2010,0.133
1663,119,Lithuania,2011,0.202
1664,119,Lithuania,2012,0.275
1665,119,Lithuania,2013,0.279
1666,119,Lithuania,2014,0.288
1667,119,Lithuania,2015,0.436
1668,119,Lithuania,2016,0.509
1669,119,Lithuania,2017,0.518
1670,119,Lithuania,2018,0.533
1671,119,Lithuania,2019,0.534
1672,119,Lithuania,2020,0.54
1673,119,Lithuania,2021,0.671
1674,119,Lithuania,2022,0.8140000000000001
1675,120,Low-income countries,2004,0.0006
1676,120,Low-income countries,2005,0.0006
1677,120,Low-income countries,2006,0.0006
1678,120,Low-income countries,2007,0.0014399999999999
1679,120,Low-income countries,2008,0.00164
1680,120,Low-income countries,2009,0.00187
1681,120,Low-income countries,2010,0.001947
1682,120,Low-income countries,2011,0.082951996
1683,120,Low-income countries,2012,0.086152
1684,120,Low-income countries,2013,0.17615201
1685,120,Low-income countries,2014,0.17631601
1686,120,Low-income countries,2015,0.329916
1687,120,Low-income countries,2016,0.331022
1688,120,Low-income countries,2017,0.33247202
1689,120,Low-income countries,2018,0.33247202
1690,120,Low-income countries,2019,0.33247202
1691,120,Low-income countries,2020,0.33247202
1692,120,Low-income countries,2021,0.33247202
1693,120,Low-income countries,2022,0.41247202
1694,23,Lower-middle-income countries,2000,1.099055
1695,23,Lower-middle-income countries,2001,1.752292
1696,23,Lower-middle-income countries,2002,1.808392
1697,23,Lower-middle-income countries,2003,2.6848699000000003
1698,23,Lower-middle-income countries,2004,4.1384897
1699,23,Lower-middle-income countries,2005,4.80969
1700,23,Lower-middle-income countries,2006,6.786393
1701,23,Lower-middle-income countries,2007,8.477863
1702,23,Lower-middle-income countries,2008,10.968328
1703,23,Lower-middle-income countries,2009,11.917598
1704,23,Lower-middle-income countries,2010,14.377277
1705,23,Lower-middle-income countries,2011,17.595277
1706,23,Lower-middle-income countries,2012,19.122795
1707,23,Lower-middle-income countries,2013,20.807965
1708,23,Lower-middle-income countries,2014,25.879967
1709,23,Lower-middle-income countries,2015,29.056428
1710,23,Lower-middle-income countries,2016,33.176617
1711,23,Lower-middle-income countries,2017,37.883688
1712,23,Lower-middle-income countries,2018,41.931184
1713,23,Lower-middle-income countries,2019,45.090062
1714,23,Lower-middle-income countries,2020,47.08477
1715,23,Lower-middle-income countries,2021,53.26165
1716,23,Lower-middle-income countries,2022,55.857066
1717,121,Luxembourg,2000,0.014
1718,121,Luxembourg,2001,0.0139
1719,121,Luxembourg,2002,0.0139
1720,121,Luxembourg,2003,0.0205
1721,121,Luxembourg,2004,0.0349
1722,121,Luxembourg,2005,0.0349
1723,121,Luxembourg,2006,0.0349
1724,121,Luxembourg,2007,0.0349
1725,121,Luxembourg,2008,0.042915
1726,121,Luxembourg,2009,0.04293
1727,121,Luxembourg,2010,0.0437269999999999
1728,121,Luxembourg,2011,0.044527
1729,121,Luxembourg,2012,0.058327
1730,121,Luxembourg,2013,0.058327
1731,121,Luxembourg,2014,0.058342
1732,121,Luxembourg,2015,0.063794
1733,121,Luxembourg,2016,0.119694
1734,121,Luxembourg,2017,0.119694
1735,121,Luxembourg,2018,0.122894
1736,121,Luxembourg,2019,0.135794
1737,121,Luxembourg,2020,0.152744
1738,121,Luxembourg,2021,0.1364439999999999
1739,121,Luxembourg,2022,0.1654439999999999
1740,122,Madagascar,2007,1.5e-05
1741,122,Madagascar,2008,1.5e-05
1742,122,Madagascar,2009,9.5e-05
1743,122,Madagascar,2010,0.0001719999999999
1744,122,Madagascar,2011,0.000177
1745,122,Madagascar,2012,0.000177
1746,122,Madagascar,2013,0.000177
1747,122,Madagascar,2014,0.000177
1748,122,Madagascar,2015,0.000177
1749,122,Madagascar,2016,0.000177
1750,122,Madagascar,2017,0.000177
1751,122,Madagascar,2018,0.000177
1752,122,Madagascar,2019,0.000177
1753,122,Madagascar,2020,0.000177
1754,122,Madagascar,2021,0.000177
1755,122,Madagascar,2022,0.000177
1756,123,Maldives,2008,0.001407
1757,123,Maldives,2009,0.001407
1758,123,Maldives,2010,0.001407
1759,123,Maldives,2011,0.001407
1760,123,Maldives,2012,0.001407
1761,123,Maldives,2013,0.001407
1762,123,Maldives,2014,0.001407
1763,123,Maldives,2015,0.001407
1764,123,Maldives,2016,0.001407
1765,123,Maldives,2017,0.001407
1766,123,Maldives,2018,0.001407
1767,123,Maldives,2019,0.001407
1768,123,Maldives,2020,0.001407
1769,123,Maldives,2021,0.001407
1770,123,Maldives,2022,0.001407
1771,124,Malta,2012,0.0001
1772,124,Malta,2013,0.0001
1773,124,Malta,2014,0.0001
1774,124,Malta,2015,7e-05
1775,124,Malta,2016,0.0001
1776,124,Malta,2017,0.0001
1777,124,Malta,2018,0.0001
1778,124,Malta,2019,0.0001
1779,124,Malta,2020,0.0001
1780,124,Malta,2021,0.0001
1781,124,Malta,2022,0.0001
1782,125,Marshall Islands,2018,1e-06
1783,125,Marshall Islands,2019,1e-06
1784,125,Marshall Islands,2020,1e-06
1785,125,Marshall Islands,2021,1e-06
1786,125,Marshall Islands,2022,1e-06
1787,126,Martinique,2004,0.0011
1788,126,Martinique,2005,0.0011
1789,126,Martinique,2006,0.0011
1790,126,Martinique,2007,0.0011
1791,126,Martinique,2008,0.0011
1792,126,Martinique,2009,0.0011
1793,126,Martinique,2010,0.0011
1794,126,Martinique,2011,0.0011
1795,126,Martinique,2012,0.0011
1796,126,Martinique,2013,0.0011
1797,126,Martinique,2014,0.0011
1798,126,Martinique,2015,0.0011
1799,126,Martinique,2016,0.0011
1800,126,Martinique,2017,0.0011
1801,126,Martinique,2018,0.0011
1802,126,Martinique,2019,0.013
1803,126,Martinique,2020,0.0151
1804,126,Martinique,2021,0.014
1805,126,Martinique,2022,0.014
1806,127,Mauritania,2013,0.0044
1807,127,Mauritania,2014,0.0044
1808,127,Mauritania,2015,0.0344
1809,127,Mauritania,2016,0.0344
1810,127,Mauritania,2017,0.0344
1811,127,Mauritania,2018,0.0344
1812,127,Mauritania,2019,0.0344
1813,127,Mauritania,2020,0.0344
1814,127,Mauritania,2021,0.0344
1815,127,Mauritania,2022,0.0344
1816,128,Mauritius,2003,0.0001799999999999
1817,128,Mauritius,2004,0.0001799999999999
1818,128,Mauritius,2005,0.0001799999999999
1819,128,Mauritius,2006,0.0001799999999999
1820,128,Mauritius,2007,0.0001799999999999
1821,128,Mauritius,2008,0.0001799999999999
1822,128,Mauritius,2009,0.00073
1823,128,Mauritius,2010,0.00128
1824,128,Mauritius,2011,0.00128
1825,128,Mauritius,2012,0.00128
1826,128,Mauritius,2013,0.00128
1827,128,Mauritius,2014,0.00128
1828,128,Mauritius,2015,0.00128
1829,128,Mauritius,2016,0.01063
1830,128,Mauritius,2017,0.01063
1831,128,Mauritius,2018,0.01063
1832,128,Mauritius,2019,0.01063
1833,128,Mauritius,2020,0.01063
1834,128,Mauritius,2021,0.01063
1835,128,Mauritius,2022,0.01063
1836,24,Mexico,2000,0.017
1837,24,Mexico,2001,0.017
1838,24,Mexico,2002,0.018
1839,24,Mexico,2003,0.018
1840,24,Mexico,2004,0.018
1841,24,Mexico,2005,0.018
1842,24,Mexico,2006,0.101
1843,24,Mexico,2007,0.101
1844,24,Mexico,2008,0.101
1845,24,Mexico,2009,0.425
1846,24,Mexico,2010,0.519
1847,24,Mexico,2011,0.601
1848,24,Mexico,2012,1.815
1849,24,Mexico,2013,2.122
1850,24,Mexico,2014,2.569
1851,24,Mexico,2015,3.271
1852,24,Mexico,2016,4.051
1853,24,Mexico,2017,4.18
1854,24,Mexico,2018,5.8870000000000005
1855,24,Mexico,2019,6.073
1856,24,Mexico,2020,6.504
1857,24,Mexico,2021,7.154100000000001
1858,24,Mexico,2022,7.312100000000001
1859,129,Micronesia (country),2018,0.000825
1860,129,Micronesia (country),2019,0.000825
1861,129,Micronesia (country),2020,0.000825
1862,129,Micronesia (country),2021,0.000825
1863,129,Micronesia (country),2022,0.000825
1864,130,Middle East (IRENA),2000,0.0124
1865,130,Middle East (IRENA),2001,0.0124
1866,130,Middle East (IRENA),2002,0.0194
1867,130,Middle East (IRENA),2003,0.0234
1868,130,Middle East (IRENA),2004,0.0329
1869,130,Middle East (IRENA),2005,0.045
1870,130,Middle East (IRENA),2006,0.055
1871,130,Middle East (IRENA),2007,0.071
1872,130,Middle East (IRENA),2008,0.071675
1873,130,Middle East (IRENA),2009,0.100675
1874,130,Middle East (IRENA),2010,0.10368
1875,130,Middle East (IRENA),2011,0.10689
1876,130,Middle East (IRENA),2012,0.11531
1877,130,Middle East (IRENA),2013,0.12156
1878,130,Middle East (IRENA),2014,0.16456
1879,130,Middle East (IRENA),2015,0.28622
1880,130,Middle East (IRENA),2016,0.42327
1881,130,Middle East (IRENA),2017,0.50408
1882,130,Middle East (IRENA),2018,0.6090800000000001
1883,130,Middle East (IRENA),2019,0.7751
1884,130,Middle East (IRENA),2020,0.92327
1885,130,Middle East (IRENA),2021,1.02889
1886,130,Middle East (IRENA),2022,1.05325
1887,131,Moldova,2013,0.001
1888,131,Moldova,2014,0.001
1889,131,Moldova,2015,0.001
1890,131,Moldova,2016,0.001778
1891,131,Moldova,2017,0.00919
1892,131,Moldova,2018,0.033
1893,131,Moldova,2019,0.035
1894,131,Moldova,2020,0.041
1895,131,Moldova,2021,0.073387
1896,131,Moldova,2022,0.10155
1897,132,Mongolia,2000,5e-06
1898,132,Mongolia,2001,1.2e-05
1899,132,Mongolia,2002,1.2e-05
1900,132,Mongolia,2003,2e-05
1901,132,Mongolia,2004,2e-05
1902,132,Mongolia,2005,2e-05
1903,132,Mongolia,2006,2.3e-05
1904,132,Mongolia,2007,0.000473
1905,132,Mongolia,2008,0.000473
1906,132,Mongolia,2009,0.000473
1907,132,Mongolia,2010,0.000673
1908,132,Mongolia,2011,0.000673
1909,132,Mongolia,2012,0.001006
1910,132,Mongolia,2013,0.050606
1911,132,Mongolia,2014,0.050606
1912,132,Mongolia,2015,0.050606
1913,132,Mongolia,2016,0.050606
1914,132,Mongolia,2017,0.101006
1915,132,Mongolia,2018,0.156006
1916,132,Mongolia,2019,0.156006
1917,132,Mongolia,2020,0.156
1918,132,Mongolia,2021,0.155994
1919,132,Mongolia,2022,0.155994
1920,133,Montenegro,2017,0.072
1921,133,Montenegro,2018,0.072
1922,133,Montenegro,2019,0.118
1923,133,Montenegro,2020,0.118
1924,133,Montenegro,2021,0.118
1925,133,Montenegro,2022,0.118
1926,134,Morocco,2000,0.054
1927,134,Morocco,2001,0.054
1928,134,Morocco,2002,0.054
1929,134,Morocco,2003,0.054
1930,134,Morocco,2004,0.054
1931,134,Morocco,2005,0.054
1932,134,Morocco,2006,0.054
1933,134,Morocco,2007,0.114
1934,134,Morocco,2008,0.114
1935,134,Morocco,2009,0.221
1936,134,Morocco,2010,0.221
1937,134,Morocco,2011,0.255
1938,134,Morocco,2012,0.255
1939,134,Morocco,2013,0.495
1940,134,Morocco,2014,0.797
1941,134,Morocco,2015,0.797
1942,134,Morocco,2016,0.902
1943,134,Morocco,2017,1.022
1944,134,Morocco,2018,1.225
1945,134,Morocco,2019,1.225
1946,134,Morocco,2020,1.435
1947,134,Morocco,2021,1.471
1948,134,Morocco,2022,1.556
1949,135,Myanmar,2015,3e-06
1950,135,Myanmar,2016,3e-06
1951,135,Myanmar,2017,6e-06
1952,135,Myanmar,2018,6e-06
1953,135,Myanmar,2019,6e-06
1954,135,Myanmar,2020,6e-06
1955,135,Myanmar,2021,6e-06
1956,135,Myanmar,2022,6e-06
1957,136,Namibia,2005,0.00022
1958,136,Namibia,2006,0.00022
1959,136,Namibia,2007,0.00022
1960,136,Namibia,2008,0.00022
1961,136,Namibia,2009,0.00022
1962,136,Namibia,2010,0.00022
1963,136,Namibia,2011,0.00022
1964,136,Namibia,2012,0.000222
1965,136,Namibia,2013,0.000222
1966,136,Namibia,2014,0.000222
1967,136,Namibia,2015,0.000222
1968,136,Namibia,2016,0.000222
1969,136,Namibia,2017,0.005231
1970,136,Namibia,2018,0.005231
1971,136,Namibia,2019,0.005231
1972,136,Namibia,2020,0.005231
1973,136,Namibia,2021,0.005231
1974,136,Namibia,2022,0.005231
1975,137,Nepal,2013,6.9e-05
1976,137,Nepal,2014,6.9e-05
1977,137,Nepal,2015,6.9e-05
1978,137,Nepal,2016,6.9e-05
1979,137,Nepal,2017,6.9e-05
1980,137,Nepal,2018,0.000169
1981,137,Nepal,2019,0.000199
1982,137,Nepal,2020,0.000199
1983,137,Nepal,2021,0.000199
1984,137,Nepal,2022,0.000199
1985,26,Netherlands,2000,0.447
1986,26,Netherlands,2001,0.486
1987,26,Netherlands,2002,0.672
1988,26,Netherlands,2003,0.905
1989,26,Netherlands,2004,1.075
1990,26,Netherlands,2005,1.224
1991,26,Netherlands,2006,1.561
1992,26,Netherlands,2007,1.749
1993,26,Netherlands,2008,2.149
1994,26,Netherlands,2009,2.222
1995,26,Netherlands,2010,2.237
1996,26,Netherlands,2011,2.316
1997,26,Netherlands,2012,2.433
1998,26,Netherlands,2013,2.713
1999,26,Netherlands,2014,2.865
2000,26,Netherlands,2015,3.3908400000000003
2001,26,Netherlands,2016,4.25712
2002,26,Netherlands,2017,4.202
2003,26,Netherlands,2018,4.39311
2004,26,Netherlands,2019,4.484158000000001
2005,26,Netherlands,2020,6.647875
2006,26,Netherlands,2021,7.769365
2007,26,Netherlands,2022,9.309365
2008,138,New Caledonia,2000,0.003825
2009,138,New Caledonia,2001,0.004365
2010,138,New Caledonia,2002,0.006565
2011,138,New Caledonia,2003,0.011185
2012,138,New Caledonia,2004,0.022735
2013,138,New Caledonia,2005,0.022735
2014,138,New Caledonia,2006,0.028235
2015,138,New Caledonia,2007,0.03236
2016,138,New Caledonia,2008,0.03236
2017,138,New Caledonia,2009,0.03731
2018,138,New Caledonia,2010,0.03731
2019,138,New Caledonia,2011,0.037585
2020,138,New Caledonia,2012,0.037585
2021,138,New Caledonia,2013,0.037585
2022,138,New Caledonia,2014,0.037585
2023,138,New Caledonia,2015,0.037585
2024,138,New Caledonia,2016,0.037585
2025,138,New Caledonia,2017,0.037585
2026,138,New Caledonia,2018,0.037585
2027,138,New Caledonia,2019,0.037585
2028,138,New Caledonia,2020,0.037585
2029,138,New Caledonia,2021,0.037585
2030,138,New Caledonia,2022,0.037585
2031,139,New Zealand,2000,0.036
2032,139,New Zealand,2001,0.036
2033,139,New Zealand,2002,0.054
2034,139,New Zealand,2003,0.071
2035,139,New Zealand,2004,0.165
2036,139,New Zealand,2005,0.167
2037,139,New Zealand,2006,0.168
2038,139,New Zealand,2007,0.319
2039,139,New Zealand,2008,0.321
2040,139,New Zealand,2009,0.512
2041,139,New Zealand,2010,0.539
2042,139,New Zealand,2011,0.622
2043,139,New Zealand,2012,0.622
2044,139,New Zealand,2013,0.622
2045,139,New Zealand,2014,0.681
2046,139,New Zealand,2015,0.6880000000000001
2047,139,New Zealand,2016,0.6890000000000001
2048,139,New Zealand,2017,0.6890000000000001
2049,139,New Zealand,2018,0.6890000000000001
2050,139,New Zealand,2019,0.6890000000000001
2051,139,New Zealand,2020,0.6890000000000001
2052,139,New Zealand,2021,0.912
2053,139,New Zealand,2022,0.912
2054,140,Nicaragua,2009,0.0399
2055,140,Nicaragua,2010,0.063
2056,140,Nicaragua,2011,0.063
2057,140,Nicaragua,2012,0.1466
2058,140,Nicaragua,2013,0.1466
2059,140,Nicaragua,2014,0.1862
2060,140,Nicaragua,2015,0.1862
2061,140,Nicaragua,2016,0.1862
2062,140,Nicaragua,2017,0.1862
2063,140,Nicaragua,2018,0.1862
2064,140,Nicaragua,2019,0.1862
2065,140,Nicaragua,2020,0.1862
2066,140,Nicaragua,2021,0.1862
2067,140,Nicaragua,2022,0.1862
2068,141,Nigeria,2002,0.0
2069,141,Nigeria,2003,0.0
2070,141,Nigeria,2004,0.0
2071,141,Nigeria,2005,0.0
2072,141,Nigeria,2006,0.0
2073,141,Nigeria,2007,0.0
2074,141,Nigeria,2008,0.0
2075,141,Nigeria,2009,0.0
2076,141,Nigeria,2010,0.0
2077,141,Nigeria,2011,0.0
2078,141,Nigeria,2012,0.0
2079,141,Nigeria,2013,0.0
2080,141,Nigeria,2014,0.0
2081,141,Nigeria,2015,0.0
2082,141,Nigeria,2016,0.0
2083,141,Nigeria,2017,0.0
2084,141,Nigeria,2018,0.0
2085,141,Nigeria,2019,0.0
2086,141,Nigeria,2020,0.0
2087,28,North America,2000,2.54831
2088,28,North America,2001,4.09375
2089,28,North America,2002,4.6810503
2090,28,North America,2003,6.44
2091,28,North America,2004,7.0394097
2092,28,North America,2005,9.52472
2093,28,North America,2006,12.978
2094,28,North America,2007,18.58044
2095,28,North America,2008,27.21843
2096,28,North America,2009,38.26223
2097,28,North America,2010,44.140754
2098,28,North America,2011,52.118785
2099,28,North America,2012,68.19581
2100,28,North America,2013,70.91867
2101,28,North America,2014,77.61342
2102,28,North America,2015,88.53377
2103,28,North America,2016,99.04902
2104,28,North America,2017,105.863414
2105,28,North America,2018,115.08136
2106,28,North America,2019,125.26208
2107,28,North America,2020,140.75936
2108,28,North America,2021,156.4686
2109,28,North America,2022,165.50538
2110,142,North America (IRENA),2000,2.486
2111,142,North America (IRENA),2001,4.01164
2112,142,North America (IRENA),2002,4.59564
2113,142,North America (IRENA),2003,6.34019
2114,142,North America (IRENA),2004,6.917800000000001
2115,142,North America (IRENA),2005,9.40141
2116,142,North America (IRENA),2006,12.85279
2117,142,North America (IRENA),2007,18.4561
2118,142,North America (IRENA),2008,27.0889
2119,142,North America (IRENA),2009,38.0034
2120,142,North America (IRENA),2010,43.836297
2121,142,North America (IRENA),2011,51.661566
2122,142,North America (IRENA),2012,67.4699
2123,142,North America (IRENA),2013,70.12176600000001
2124,142,North America (IRENA),2014,76.69319
2125,142,North America (IRENA),2015,87.252234
2126,142,North America (IRENA),2016,97.52636
2127,142,North America (IRENA),2017,104.26078
2128,142,North America (IRENA),2018,113.369234
2129,142,North America (IRENA),2019,123.32161
2130,142,North America (IRENA),2020,138.79455
2131,142,North America (IRENA),2021,154.47698000000003
2132,142,North America (IRENA),2022,163.46922
2133,143,North Korea,2008,0.0002
2134,143,North Korea,2009,0.0002
2135,143,North Korea,2010,0.0002
2136,143,North Korea,2011,0.0002
2137,143,North Korea,2012,0.0002
2138,143,North Korea,2013,0.0002
2139,143,North Korea,2014,0.0002
2140,143,North Korea,2015,0.0002
2141,143,North Korea,2016,0.0002
2142,143,North Korea,2017,0.0006
2143,143,North Korea,2018,0.0006
2144,143,North Korea,2019,0.0006
2145,143,North Korea,2020,0.0006
2146,143,North Korea,2021,0.0006
2147,143,North Korea,2022,0.0006
2148,144,North Macedonia,2014,0.037
2149,144,North Macedonia,2015,0.037
2150,144,North Macedonia,2016,0.037
2151,144,North Macedonia,2017,0.037
2152,144,North Macedonia,2018,0.037
2153,144,North Macedonia,2019,0.037
2154,144,North Macedonia,2020,0.037
2155,144,North Macedonia,2021,0.037
2156,144,North Macedonia,2022,0.037
2157,145,Norway,2000,0.013
2158,145,Norway,2001,0.013
2159,145,Norway,2002,0.097
2160,145,Norway,2003,0.097
2161,145,Norway,2004,0.152
2162,145,Norway,2005,0.265
2163,145,Norway,2006,0.284
2164,145,Norway,2007,0.348
2165,145,Norway,2008,0.395
2166,145,Norway,2009,0.423
2167,145,Norway,2010,0.425
2168,145,Norway,2011,0.512
2169,145,Norway,2012,0.705
2170,145,Norway,2013,0.8180000000000001
2171,145,Norway,2014,0.859
2172,145,Norway,2015,0.867
2173,145,Norway,2016,0.883
2174,145,Norway,2017,1.207
2175,145,Norway,2018,1.71
2176,145,Norway,2019,2.914
2177,145,Norway,2020,4.03
2178,145,Norway,2021,5.049
2179,145,Norway,2022,5.134
2180,31,Oceania,2000,0.073005005
2181,31,Oceania,2001,0.116545
2182,31,Oceania,2002,0.166745
2183,31,Oceania,2003,0.2724049999999999
2184,31,Oceania,2004,0.5669100300000001
2185,31,Oceania,2005,0.92991003
2186,31,Oceania,2006,1.01541003
2187,31,Oceania,2007,1.610733
2188,31,Oceania,2008,1.807968
2189,31,Oceania,2009,2.265918
2190,31,Oceania,2010,2.453798
2191,31,Oceania,2011,2.800073
2192,31,Oceania,2012,3.234073
2193,31,Oceania,2013,3.894084
2194,31,Oceania,2014,4.530184
2195,31,Oceania,2015,4.921195
2196,31,Oceania,2016,5.06547
2197,31,Oceania,2017,5.553195
2198,31,Oceania,2018,6.184121
2199,31,Oceania,2019,7.022436
2200,31,Oceania,2020,9.346436
2201,31,Oceania,2021,9.917035
2202,31,Oceania,2022,11.100436
2203,146,Oceania (IRENA),2000,0.073005
2204,146,Oceania (IRENA),2001,0.116545
2205,146,Oceania (IRENA),2002,0.166745
2206,146,Oceania (IRENA),2003,0.2724049999999999
2207,146,Oceania (IRENA),2004,0.56691
2208,146,Oceania (IRENA),2005,0.92991
2209,146,Oceania (IRENA),2006,1.01541
2210,146,Oceania (IRENA),2007,1.610733
2211,146,Oceania (IRENA),2008,1.807968
2212,146,Oceania (IRENA),2009,2.265918
2213,146,Oceania (IRENA),2010,2.453798
2214,146,Oceania (IRENA),2011,2.800073
2215,146,Oceania (IRENA),2012,3.234073
2216,146,Oceania (IRENA),2013,3.894084
2217,146,Oceania (IRENA),2014,4.530184
2218,146,Oceania (IRENA),2015,4.921195
2219,146,Oceania (IRENA),2016,5.06547
2220,146,Oceania (IRENA),2017,5.553195
2221,146,Oceania (IRENA),2018,6.184121
2222,146,Oceania (IRENA),2019,7.022436
2223,146,Oceania (IRENA),2020,9.346436
2224,146,Oceania (IRENA),2021,9.917036
2225,146,Oceania (IRENA),2022,11.100436
2226,147,Oman,2019,0.05
2227,147,Oman,2020,0.05
2228,147,Oman,2021,0.05
2229,147,Oman,2022,0.05
2230,148,Pakistan,2008,0.006
2231,148,Pakistan,2009,0.006
2232,148,Pakistan,2010,0.006
2233,148,Pakistan,2011,0.006
2234,148,Pakistan,2012,0.056155
2235,148,Pakistan,2013,0.106055
2236,148,Pakistan,2014,0.205555
2237,148,Pakistan,2015,0.308355
2238,148,Pakistan,2016,0.5906549999999999
2239,148,Pakistan,2017,0.7891549999999999
2240,148,Pakistan,2018,1.185855
2241,148,Pakistan,2019,1.235855
2242,148,Pakistan,2020,1.235855
2243,148,Pakistan,2021,1.335155
2244,148,Pakistan,2022,1.435155
2245,149,Panama,2013,0.02
2246,149,Panama,2014,0.055
2247,149,Panama,2015,0.2525
2248,149,Panama,2016,0.27
2249,149,Panama,2017,0.27
2250,149,Panama,2018,0.27
2251,149,Panama,2019,0.27
2252,149,Panama,2020,0.27
2253,149,Panama,2021,0.27
2254,149,Panama,2022,0.27
2255,150,Peru,2000,0.0007
2256,150,Peru,2001,0.0007
2257,150,Peru,2002,0.0007
2258,150,Peru,2003,0.0007
2259,150,Peru,2004,0.0007
2260,150,Peru,2005,0.0007
2261,150,Peru,2006,0.0007
2262,150,Peru,2007,0.0007
2263,150,Peru,2008,0.0007
2264,150,Peru,2009,0.0007
2265,150,Peru,2010,0.0007
2266,150,Peru,2011,0.0007
2267,150,Peru,2012,0.0007
2268,150,Peru,2013,0.0007
2269,150,Peru,2014,0.1427
2270,150,Peru,2015,0.2398
2271,150,Peru,2016,0.23995
2272,150,Peru,2017,0.23995
2273,150,Peru,2018,0.37225
2274,150,Peru,2019,0.37225
2275,150,Peru,2020,0.40899
2276,150,Peru,2021,0.40899
2277,150,Peru,2022,0.40899
2278,151,Philippines,2005,0.033
2279,151,Philippines,2006,0.033
2280,151,Philippines,2007,0.033
2281,151,Philippines,2008,0.033
2282,151,Philippines,2009,0.033
