,code,entity,year,geothermal_energy_capacity
791,146,Oceania (IRENA),2020,1323.31
792,146,Oceania (IRENA),2021,1323.31
793,146,Oceania (IRENA),2022,1323.31
794,247,Papua New Guinea,2003,6.0
795,247,Papua New Guinea,2004,6.0
796,247,Papua New Guinea,2005,36.0
797,247,Papua New Guinea,2006,36.0
798,247,Papua New Guinea,2007,56.0
799,247,Papua New Guinea,2008,56.0
800,247,Papua New Guinea,2009,50.0
801,247,Papua New Guinea,2010,50.0
802,247,Papua New Guinea,2011,50.0
803,247,Papua New Guinea,2012,50.0
804,247,Papua New Guinea,2013,50.0
805,247,Papua New Guinea,2014,50.0
806,247,Papua New Guinea,2015,50.0
807,247,Papua New Guinea,2016,50.0
808,247,Papua New Guinea,2017,50.0
809,247,Papua New Guinea,2018,50.0
810,247,Papua New Guinea,2019,50.0
811,247,Papua New Guinea,2020,50.0
812,247,Papua New Guinea,2021,50.0
813,247,Papua New Guinea,2022,50.0
814,151,Philippines,2000,1846.7
815,151,Philippines,2001,1846.7
816,151,Philippines,2002,1846.7
817,151,Philippines,2003,1846.7
818,151,Philippines,2004,1846.7
819,151,Philippines,2005,1846.7
820,151,Philippines,2006,1846.7
821,151,Philippines,2007,1846.7
822,151,Philippines,2008,1846.7
823,151,Philippines,2009,1846.7
824,151,Philippines,2010,1846.7
825,151,Philippines,2011,1846.7
826,151,Philippines,2012,1846.7
827,151,Philippines,2013,1846.7
828,151,Philippines,2014,1916.1
829,151,Philippines,2015,1916.1
830,151,Philippines,2016,1916.1
831,151,Philippines,2017,1916.1
832,151,Philippines,2018,1928.1
833,151,Philippines,2019,1928.1
834,151,Philippines,2020,1928.1
835,151,Philippines,2021,1928.1
836,151,Philippines,2022,1932.0
837,33,Portugal,2000,14.0
838,33,Portugal,2001,14.0
839,33,Portugal,2002,14.0
840,33,Portugal,2003,14.0
841,33,Portugal,2004,14.0
842,33,Portugal,2005,14.0
843,33,Portugal,2006,25.0
844,33,Portugal,2007,25.0
845,33,Portugal,2008,25.0
846,33,Portugal,2009,25.0
847,33,Portugal,2010,25.0
848,33,Portugal,2011,25.0
849,33,Portugal,2012,25.0
850,33,Portugal,2013,25.0
851,33,Portugal,2014,25.0
852,33,Portugal,2015,25.0
853,33,Portugal,2016,25.0
854,33,Portugal,2017,29.1
855,33,Portugal,2018,29.1
856,33,Portugal,2019,29.1
857,33,Portugal,2020,29.1
858,33,Portugal,2021,29.1
859,33,Portugal,2022,29.1
860,154,Romania,2014,0.05
861,154,Romania,2015,0.05
862,154,Romania,2016,0.05
863,154,Romania,2017,0.05
864,154,Romania,2018,0.05
865,154,Romania,2019,0.05
866,154,Romania,2020,0.05
867,154,Romania,2021,0.05
868,154,Romania,2022,0.05
869,155,Russia,2000,23.0
870,155,Russia,2001,21.0
871,155,Russia,2002,70.0
872,155,Russia,2003,70.0
873,155,Russia,2004,56.0
874,155,Russia,2005,79.0
875,155,Russia,2006,87.0
876,155,Russia,2007,90.0
877,155,Russia,2008,80.0
878,155,Russia,2009,81.0
879,155,Russia,2010,81.0
880,155,Russia,2011,81.0
881,155,Russia,2012,81.0
882,155,Russia,2013,79.0
883,155,Russia,2014,78.0
884,155,Russia,2015,78.0
885,155,Russia,2016,78.0
886,155,Russia,2017,74.0
887,155,Russia,2018,74.0
888,155,Russia,2019,81.4
889,155,Russia,2020,74.0
890,155,Russia,2021,74.0
891,155,Russia,2022,74.0
892,34,South America,2000,0.6
893,34,South America,2001,0.6
894,34,South America,2002,0.6
895,34,South America,2003,0.6
896,34,South America,2004,0.6
897,34,South America,2005,0.6
898,34,South America,2006,0.6
899,34,South America,2007,0.6
900,34,South America,2008,0.6
901,34,South America,2009,0.0
902,34,South America,2017,24.0
903,34,South America,2018,48.0
904,34,South America,2019,39.7
905,34,South America,2020,39.7
906,34,South America,2021,39.7
907,34,South America,2022,51.4
908,168,South America (IRENA),2000,0.6
909,168,South America (IRENA),2001,0.6
910,168,South America (IRENA),2002,0.6
911,168,South America (IRENA),2003,0.6
912,168,South America (IRENA),2004,0.6
913,168,South America (IRENA),2005,0.6
914,168,South America (IRENA),2006,0.6
915,168,South America (IRENA),2007,0.6
916,168,South America (IRENA),2008,0.6
917,168,South America (IRENA),2009,0.0
918,168,South America (IRENA),2017,24.0
919,168,South America (IRENA),2018,48.0
920,168,South America (IRENA),2019,39.7
921,168,South America (IRENA),2020,39.7
922,168,South America (IRENA),2021,39.7
923,168,South America (IRENA),2022,51.4
924,173,Taiwan,2018,0.03
925,173,Taiwan,2019,0.3
926,173,Taiwan,2020,0.3
927,173,Taiwan,2021,4.5
928,173,Taiwan,2022,5.449
929,39,Thailand,2000,0.3
930,39,Thailand,2001,0.3
931,39,Thailand,2002,0.3
932,39,Thailand,2003,0.3
933,39,Thailand,2004,0.3
934,39,Thailand,2005,0.3
935,39,Thailand,2006,0.3
936,39,Thailand,2007,0.3
937,39,Thailand,2008,0.3
938,39,Thailand,2009,0.3
939,39,Thailand,2010,0.3
940,39,Thailand,2011,0.3
941,39,Thailand,2012,0.3
942,39,Thailand,2013,0.3
943,39,Thailand,2014,0.3
944,39,Thailand,2015,0.3
945,39,Thailand,2016,0.3
946,39,Thailand,2017,0.3
947,39,Thailand,2018,0.3
948,39,Thailand,2019,0.3
949,39,Thailand,2020,0.3
950,39,Thailand,2021,0.3
951,39,Thailand,2022,0.3
952,179,Turkey,2000,18.0
953,179,Turkey,2001,18.0
954,179,Turkey,2002,18.0
955,179,Turkey,2003,15.0
956,179,Turkey,2004,15.0
957,179,Turkey,2005,15.0
958,179,Turkey,2006,23.0
959,179,Turkey,2007,23.0
960,179,Turkey,2008,30.0
961,179,Turkey,2009,77.0
962,179,Turkey,2010,94.0
963,179,Turkey,2011,114.0
964,179,Turkey,2012,162.0
965,179,Turkey,2013,311.0
966,179,Turkey,2014,405.0
967,179,Turkey,2015,624.0
968,179,Turkey,2016,821.0
969,179,Turkey,2017,1063.7
970,179,Turkey,2018,1282.518
971,179,Turkey,2019,1514.688
972,179,Turkey,2020,1613.188
973,179,Turkey,2021,1676.188
974,179,Turkey,2022,1691.288
975,41,United States,2000,2793.0
976,41,United States,2001,2216.21
977,41,United States,2002,2252.25
978,41,United States,2003,2133.25
979,41,United States,2004,2152.08
980,41,United States,2005,2285.3
981,41,United States,2006,2273.98
982,41,United States,2007,2214.2
983,41,United States,2008,2228.8
984,41,United States,2009,2381.9
985,41,United States,2010,2404.6
986,41,United States,2011,2409.2
987,41,United States,2012,2592.1
988,41,United States,2013,2607.0
989,41,United States,2014,2514.3
990,41,United States,2015,2541.5
991,41,United States,2016,2516.6
992,41,United States,2017,2483.3
993,41,United States,2018,2444.3
994,41,United States,2019,2555.4
995,41,United States,2020,2571.9
996,41,United States,2021,2596.7
997,41,United States,2022,2652.6
998,42,Upper-middle-income countries,2000,1092.55
999,42,Upper-middle-income countries,2001,1073.55
1000,42,Upper-middle-income countries,2002,1127.25
1001,42,Upper-middle-income countries,2003,1259.25
1002,42,Upper-middle-income countries,2004,1248.25
1003,42,Upper-middle-income countries,2005,1271.25
1004,42,Upper-middle-income countries,2006,1312.4501
1005,42,Upper-middle-income countries,2007,1315.4501
1006,42,Upper-middle-income countries,2008,1318.55
1007,42,Upper-middle-income countries,2009,1367.9501
1008,42,Upper-middle-income countries,2010,1384.25
1009,42,Upper-middle-income countries,2011,1380.15
1010,42,Upper-middle-income countries,2012,1365.15
1011,42,Upper-middle-income countries,2013,1505.95
1012,42,Upper-middle-income countries,2014,1588.95
1013,42,Upper-middle-income countries,2015,1900.61
1014,42,Upper-middle-income countries,2016,2107.1099
1015,42,Upper-middle-income countries,2017,2404.81
1016,42,Upper-middle-income countries,2018,2623.628
1017,42,Upper-middle-income countries,2019,2944.248
1018,42,Upper-middle-income countries,2020,3032.548
1019,42,Upper-middle-income countries,2021,3120.548
1020,42,Upper-middle-income countries,2022,3136.448
1021,43,World,2000,8235.95
1022,43,World,2001,7917.16
1023,43,World,2002,8108.4
1024,43,World,2003,8200.3
1025,43,World,2004,8218.33
1026,43,World,2005,8568.565
1027,43,World,2006,8796.345
1028,43,World,2007,9027.565
1029,43,World,2008,9329.265
1030,43,World,2009,9766.765
1031,43,World,2010,10228.77
1032,43,World,2011,10370.17
1033,43,World,2012,10742.17
1034,43,World,2013,10982.87
1035,43,World,2014,11423.72
1036,43,World,2015,12084.93
1037,43,World,2016,12404.93
1038,43,World,2017,13025.07
1039,43,World,2018,13471.32
1040,43,World,2019,14089.46
1041,43,World,2020,14416.76
1042,43,World,2021,14695.61
1043,43,World,2022,14876.51
