Entity,Code,Year,Biofuels production - TWh
South America,,2015,253.49702
South America,,2016,249.69498
South America,,2017,253.73409
South America,,2018,293.62595
South America,,2019,307.66998
South America,,2020,284.31256
South America,,2021,282.2457
South America,,2022,296.0048
South Korea,KOR,2002,0.010612134
South Korea,KOR,2003,0.01686995
South Korea,KOR,2004,0.053947262
South Korea,KOR,2005,0.13318573
South Korea,KOR,2006,0.5301919
South Korea,KOR,2007,0.96652466
South Korea,KOR,2008,2.0659766
South Korea,KOR,2009,2.9562182
South Korea,KOR,2010,4.14984
South Korea,KOR,2011,3.9083083
South Korea,KOR,2012,4.1858234
South Korea,KOR,2013,4.2924123
South Korea,KOR,2014,4.5089397
South Korea,KOR,2015,5.132843
South Korea,KOR,2016,5.15045
South Korea,KOR,2017,4.978256
South Korea,KOR,2018,7.9460115
South Korea,KOR,2019,8.137663
South Korea,KOR,2020,8.0242
South Korea,KOR,2021,6.9439006
South Korea,KOR,2022,7.328577
South and Central America (EI),,1990,69.4752
South and Central America (EI),,1991,77.63735
South and Central America (EI),,1992,71.134445
South and Central America (EI),,1993,68.88201
South and Central America (EI),,1994,75.524086
South and Central America (EI),,1995,76.89633
South and Central America (EI),,1996,85.5311
South and Central America (EI),,1997,93.86851
South and Central America (EI),,1998,85.65157
South and Central America (EI),,1999,79.08096
South and Central America (EI),,2000,65.44936
South and Central America (EI),,2001,70.26182
South and Central America (EI),,2002,77.84278
South and Central America (EI),,2003,89.85919
South and Central America (EI),,2004,90.47944
South and Central America (EI),,2005,99.537384
South and Central America (EI),,2006,113.471016
South and Central America (EI),,2007,147.64365
South and Central America (EI),,2008,188.69267
South and Central America (EI),,2009,189.36688
South and Central America (EI),,2010,216.9649
South and Central America (EI),,2011,197.52454
South and Central America (EI),,2012,202.89539
South and Central America (EI),,2013,228.04929
South and Central America (EI),,2014,246.10841
South and Central America (EI),,2015,253.98819
South and Central America (EI),,2016,250.78139
South and Central America (EI),,2017,254.19876
South and Central America (EI),,2018,294.09973
South and Central America (EI),,2019,308.1673
South and Central America (EI),,2020,284.80576
South and Central America (EI),,2021,282.71936
South and Central America (EI),,2022,296.4639
Spain,ESP,1992,0
Spain,ESP,1993,0
Spain,ESP,1994,0
Spain,ESP,1995,0
Spain,ESP,1996,0
Spain,ESP,1997,0
Spain,ESP,1998,0
Spain,ESP,1999,0
Spain,ESP,2000,0.8512966
Spain,ESP,2001,0.84897065
Spain,ESP,2002,1.4820772
Spain,ESP,2003,2.0904644
Spain,ESP,2004,2.546627
Spain,ESP,2005,3.4133594
Spain,ESP,2006,3.0383132
Spain,ESP,2007,4.2587085
Spain,ESP,2008,4.352001
Spain,ESP,2009,10.473662
Spain,ESP,2010,11.731279
Spain,ESP,2011,9.74439
Spain,ESP,2012,7.081611
Spain,ESP,2013,8.566668
Spain,ESP,2014,11.827223
Spain,ESP,2015,12.883057
Spain,ESP,2016,13.852012
Spain,ESP,2017,21.54365
Spain,ESP,2018,25.122385
Spain,ESP,2019,24.215782
Spain,ESP,2020,20.759724
Spain,ESP,2021,19.141012
Spain,ESP,2022,19.385002
Sweden,SWE,2001,0.16962355
Sweden,SWE,2002,0.37980092
Sweden,SWE,2003,1.0517359
Sweden,SWE,2004,1.9810077
Sweden,SWE,2005,0.41834274
Sweden,SWE,2006,0.47564375
Sweden,SWE,2007,0.5703469
Sweden,SWE,2008,1.5406611
Sweden,SWE,2009,2.1265109
Sweden,SWE,2010,2.411469
Sweden,SWE,2011,2.2329485
Sweden,SWE,2012,2.649477
Sweden,SWE,2013,2.646395
Sweden,SWE,2014,2.648314
Sweden,SWE,2015,2.544423
Sweden,SWE,2016,2.4066658
Sweden,SWE,2017,2.1583188
Sweden,SWE,2018,4.238693
Sweden,SWE,2019,5.0010166
Sweden,SWE,2020,4.8916016
Sweden,SWE,2021,5.8893976
Sweden,SWE,2022,6.2135935
Thailand,THA,2004,0.03440236
Thailand,THA,2005,0.62394303
Thailand,THA,2006,0.96702665
Thailand,THA,2007,1.6659789
Thailand,THA,2008,6.0350504
Thailand,THA,2009,7.4379945
Thailand,THA,2010,9.69942
Thailand,THA,2011,10.68797
Thailand,THA,2012,14.642171
Thailand,THA,2013,18.71267
Thailand,THA,2014,20.92237
Thailand,THA,2015,22.57383
Thailand,THA,2016,20.259462
Thailand,THA,2017,22.43427
Thailand,THA,2018,24.55093
Thailand,THA,2019,27.458431
Thailand,THA,2020,27.656141
Thailand,THA,2021,24.481152
Thailand,THA,2022,22.398031
United Kingdom,GBR,2002,0.031836398
United Kingdom,GBR,2003,0.10612133
United Kingdom,GBR,2004,0.106412075
United Kingdom,GBR,2005,0.09173745
United Kingdom,GBR,2006,2.6513376
United Kingdom,GBR,2007,4.5208836
United Kingdom,GBR,2008,3.323238
United Kingdom,GBR,2009,2.5000198
United Kingdom,GBR,2010,3.2686234
United Kingdom,GBR,2011,2.0225036
United Kingdom,GBR,2012,3.48272
United Kingdom,GBR,2013,5.8598223
United Kingdom,GBR,2014,4.529478
United Kingdom,GBR,2015,3.5043516
United Kingdom,GBR,2016,6.30517
United Kingdom,GBR,2017,8.639753
United Kingdom,GBR,2018,7.9726562
United Kingdom,GBR,2019,6.8186812
United Kingdom,GBR,2020,6.475377
United Kingdom,GBR,2021,6.4024935
United Kingdom,GBR,2022,6.5890055
United States,USA,1990,16.732742
United States,USA,1991,19.388733
United States,USA,1992,22.044724
United States,USA,1993,25.833727
United States,USA,1994,28.846285
United States,USA,1995,30.38405
United States,USA,1996,21.78628
United States,USA,1997,28.832184
United States,USA,1998,31.44432
United States,USA,1999,32.786575
United States,USA,2000,36.307648
United States,USA,2001,39.80129
United States,USA,2002,48.25923
United States,USA,2003,63.254513
United States,USA,2004,77.1594
United States,USA,2005,90.5215
United States,USA,2006,117.97942
United States,USA,2007,162.89423
United States,USA,2008,231.79965
United States,USA,2009,262.63998
United States,USA,2010,309.49323
United States,USA,2011,347.36652
United States,USA,2012,331.92157
United States,USA,2013,348.46423
United States,USA,2014,370.0955
United States,USA,2015,381.23245
United States,USA,2016,407.63513
United States,USA,2017,420.886
United States,USA,2018,435.0465
United States,USA,2019,429.92557
United States,USA,2020,393.43924
United States,USA,2021,425.1854
United States,USA,2022,451.83002
Upper-middle-income countries,,1990,68.512
Upper-middle-income countries,,1991,76.815605
Upper-middle-income countries,,1992,70.370445
Upper-middle-income countries,,1993,68.25598
Upper-middle-income countries,,1994,74.95961
Upper-middle-income countries,,1995,76.39262
Upper-middle-income countries,,1996,85.02924
Upper-middle-income countries,,1997,93.43981
Upper-middle-income countries,,1998,85.30479
Upper-middle-income countries,,1999,78.68598
Upper-middle-income countries,,2000,65.069145
Upper-middle-income countries,,2001,69.95167
Upper-middle-income countries,,2002,78.49689
Upper-middle-income countries,,2003,93.25524
Upper-middle-income countries,,2004,95.18145
Upper-middle-income countries,,2005,106.70474
Upper-middle-income countries,,2006,123.33099
Upper-middle-income countries,,2007,158.667
Upper-middle-income countries,,2008,206.02632
Upper-middle-income countries,,2009,212.93054
Upper-middle-income countries,,2010,242.55843
Upper-middle-income countries,,2011,228.35458
Upper-middle-income countries,,2012,239.0548
Upper-middle-income countries,,2013,270.42194
Upper-middle-income countries,,2014,292.7295
Upper-middle-income countries,,2015,297.90308
Upper-middle-income countries,,2016,290.93375
Upper-middle-income countries,,2017,292.5584
Upper-middle-income countries,,2018,341.39178
Upper-middle-income countries,,2019,363.40662
Upper-middle-income countries,,2020,342.6749
Upper-middle-income countries,,2021,337.80777
Upper-middle-income countries,,2022,355.11118
World,OWID_WRL,1990,86.58631
World,OWID_WRL,1991,97.41144
World,OWID_WRL,1992,93.686874
World,OWID_WRL,1993,95.28714
World,OWID_WRL,1994,105.83975
World,OWID_WRL,1995,109.823586
World,OWID_WRL,1996,110.976395
World,OWID_WRL,1997,127.394325
World,OWID_WRL,1998,121.57154
World,OWID_WRL,1999,117.51925
World,OWID_WRL,2000,112.215546
World,OWID_WRL,2001,122.57842
World,OWID_WRL,2002,144.0404
World,OWID_WRL,2003,178.25037
World,OWID_WRL,2004,201.25859
World,OWID_WRL,2005,237.02118
World,OWID_WRL,2006,301.90253
World,OWID_WRL,2007,409.83047
World,OWID_WRL,2008,555.0375
World,OWID_WRL,2009,611.834
World,OWID_WRL,2010,706.21136
World,OWID_WRL,2011,750.47614
World,OWID_WRL,2012,762.8422
World,OWID_WRL,2013,831.64355
World,OWID_WRL,2014,907.2562
World,OWID_WRL,2015,907.02606
World,OWID_WRL,2016,941.4319
World,OWID_WRL,2017,971.13617
World,OWID_WRL,2018,1080.6879
World,OWID_WRL,2019,1139.7861
World,OWID_WRL,2020,1071.7212
World,OWID_WRL,2021,1121.7223
World,OWID_WRL,2022,1187.2043
